Direct capture reaction on target Y89 (Z = 39) with projectile n (Qvalue=  6.857 MeV)

Characteristics of the Direct Radiative Capture calculation:
  ldmodelracap=3: spin-, parity-dependent total NLDs used for racap calculation (ldmodel=5)
  racopt=1: Woods-Saxon potential KD used for racap calculation
  Total number of transitions from  0.5- GS to  90Y  experimental levels: 31
  29  2.366   1.0  -1   1.00  2.195E-02
  30  2.455   9.0   1   1.00  0.000E+00
  31  2.527  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  32  2.672  99.9   0   1.00  5.885E-02 1.21E-04 1.49E-03 1.69E-03 1.14E-03 6.20E-04 6.00E-06 2.20E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.22E-03 1.79E-02 1.75E-02 1.24E-02 2.55E-03 1.11E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  33  2.816  99.9   0   1.00  6.394E-02 1.34E-04 1.73E-03 2.00E-03 1.40E-03 7.96E-04 7.97E-06 3.12E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.28E-03 1.86E-02 1.88E-02 1.38E-02 2.99E-03 1.38E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  34  2.961  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  35  3.106  99.9   0   1.00  7.021E-02 1.52E-04 2.02E-03 2.38E-03 1.73E-03 1.02E-03 1.04E-05 4.29E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.39E-03 1.97E-02 2.03E-02 1.53E-02 3.48E-03 1.67E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  36  3.250  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  37  3.395  99.9   0   1.00  7.716E-02 1.74E-04 2.39E-03 2.85E-03 2.13E-03 1.29E-03 1.34E-05 5.79E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.51E-03 2.08E-02 2.20E-02 1.69E-02 4.03E-03 2.01E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  38  3.540  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  39  3.684  99.9   0   1.00  8.510E-02 2.02E-04 2.85E-03 3.43E-03 2.63E-03 1.63E-03 1.71E-05 7.67E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.65E-03 2.21E-02 2.38E-02 1.87E-02 4.64E-03 2.39E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  40  3.829  99.9   0   1.00  9.372E-02 2.35E-04 3.40E-03 4.14E-03 3.25E-03 2.05E-03 2.17E-05 1.00E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.79E-03 2.35E-02 2.57E-02 2.05E-02 5.33E-03 2.82E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  41  3.974  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  42  4.118  99.9   0   1.00  1.052E-01 2.83E-04 4.18E-03 5.12E-03 4.06E-03 2.59E-03 2.73E-05 1.28E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.00E-03 2.52E-02 2.84E-02 2.29E-02 6.14E-03 3.30E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  43  4.263  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  44  4.408  99.9   0   1.00  1.178E-01 3.43E-04 5.16E-03 6.34E-03 5.06E-03 3.25E-03 3.39E-05 1.61E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.24E-03 2.74E-02 3.11E-02 2.51E-02 7.01E-03 3.80E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  45  4.552  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  46  4.697  99.9   0   1.00  1.312E-01 4.13E-04 6.32E-03 7.79E-03 6.27E-03 4.06E-03 4.16E-05 2.00E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.44E-03 2.91E-02 3.39E-02 2.76E-02 7.91E-03 4.33E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  47  4.842  99.9   0   1.00  1.434E-01 4.93E-04 7.67E-03 9.47E-03 7.67E-03 4.99E-03 5.05E-05 2.45E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.57E-03 3.03E-02 3.60E-02 2.94E-02 8.84E-03 4.88E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  48  4.986  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  49  5.131  99.9   0   1.00  1.545E-01 5.85E-04 9.24E-03 1.14E-02 9.30E-03 6.09E-03 6.03E-05 2.96E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.61E-03 3.06E-02 3.75E-02 3.08E-02 9.74E-03 5.42E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  50  5.276  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  51  5.420  99.9   0   1.00  1.631E-01 6.86E-04 1.10E-02 1.36E-02 1.11E-02 7.31E-03 7.10E-05 3.51E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.51E-03 2.98E-02 3.80E-02 3.14E-02 1.06E-02 5.92E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  52  5.565  99.9   0   1.00  1.607E-01 7.96E-04 1.29E-02 1.60E-02 1.31E-02 5.33E-05 8.21E-05 4.09E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.29E-03 2.80E-02 3.76E-02 3.11E-02 1.13E-02 6.35E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  53  5.710  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  54  5.854  99.9   0   1.00  1.708E-01 9.11E-04 1.49E-02 1.86E-02 1.51E-02 1.00E-02 9.26E-05 4.65E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.87E-03 2.45E-02 3.57E-02 2.97E-02 1.17E-02 6.63E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  55  5.999  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  56  6.144  99.9   0   1.00  1.550E-01 1.02E-03 1.69E-02 2.11E-02 1.71E-02 5.22E-05 1.02E-04 5.13E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.24E-03 1.91E-02 3.20E-02 2.67E-02 1.18E-02 6.74E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  57  6.288  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  58  6.433  99.9   0   1.00  1.559E-01 1.13E-03 1.88E-02 2.36E-02 1.89E-02 1.26E-02 1.08E-04 5.47E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.42E-03 1.22E-02 2.67E-02 2.23E-02 1.15E-02 6.61E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  59  6.578  99.9   0   1.00  1.094E-01 1.22E-03 2.05E-02 2.57E-02 2.02E-02 4.44E-05 1.09E-04 5.58E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.31E-04 4.57E-03 1.98E-02 1.66E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  60  6.722  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  61  6.867  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  62  7.012  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  63  7.156  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  64  7.301  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  65  7.446  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  66  7.590  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  67  7.735  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  68  7.880  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  69  8.024  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  70  8.169  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00

==========  Direct capture at Elab= 1.600E+00  ==========
   Ecm = 1.582E+00 MeV: 
   Direct   radiative capture xs = 2.40844E+00 mb  (Discrete= 4.659E-01 - Continuum= 1.943E+00)
   HF+Preeq radiative capture xs = 6.08131E+00 mb
   Total    radiative capture xs = 8.48975E+00 mb

Nlvl   Ex     J    Pi    Sp   J/p=tot   Jp= 0.0+ Jp= 1.0+ Jp= 2.0+ Jp= 3.0+ Jp= 4.0+ Jp= 5.0+ Jp= 6.0+ Jp= 7.0+ Jp= 8.0+ Jp= 9.0+ Jp=10.0+ Jp= 0.0- Jp= 1.0- Jp= 2.0- Jp= 3.0- Jp= 4.0- Jp= 5.0- Jp= 6.0- Jp= 7.0- Jp= 8.0- Jp= 9.0- Jp=10.0-
   0  0.000   2.0  -1   1.00  1.608E-01
   1  0.202   3.0  -1   1.00  4.100E-02
   2  0.682   7.0   1   1.00  0.000E+00
   3  0.777   2.0   1   1.00  0.000E+00
   4  0.954   3.0   1   1.00  0.000E+00
   5  1.047   5.0   1   1.00  2.022E-05
   6  1.190   4.0  -1   1.00  1.113E-02
   7  1.212   0.0  -1   1.00  1.283E-02
   8  1.298   5.0   1   1.00  1.832E-05
   9  1.371   1.0  -1   1.00  3.415E-02
  10  1.417   3.0  -1   1.00  1.646E-02
  11  1.562   3.0  -1   1.00  1.490E-02
  12  1.572   2.0  -1   1.00  2.114E-02
  13  1.641   1.0  -1   1.00  2.824E-02
  14  1.647   4.0  -1   1.00  8.222E-03
  15  1.761   2.0  -1   1.00  1.862E-02
  16  1.811   2.0  -1   1.00  1.802E-02
  17  1.815   1.0   1   1.00  0.000E+00
  18  1.962   5.0   1   1.00  1.454E-05
  19  2.021   8.0  -1   1.00  0.000E+00
  20  2.089   5.0   1   1.00  1.398E-05
  21  2.134   1.0  -1   1.00  2.019E-02
  22  2.179   2.0  -1   1.00  1.424E-02
  23  2.196   2.0  -1   1.00  1.410E-02
  24  2.217   8.0   1   1.00  0.000E+00
  25  2.241   6.0   1   1.00  7.907E-06
  26  2.244   2.0  -1   1.00  1.368E-02
  27  2.313   1.0   1   1.00  0.000E+00
  28  2.327   4.0   1   1.00  6.799E-04
  29  2.366   1.0  -1   1.00  1.743E-02
  30  2.455   9.0   1   1.00  0.000E+00
  31  2.530  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  32  2.679  99.9   0   1.00  5.248E-02 1.11E-04 1.41E-03 1.60E-03 1.28E-03 7.03E-04 9.45E-06 3.46E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.76E-03 1.42E-02 1.41E-02 9.99E-03 5.08E-03 2.22E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  33  2.829  99.9   0   1.00  5.758E-02 1.24E-04 1.64E-03 1.89E-03 1.58E-03 9.01E-04 1.26E-05 4.92E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.81E-03 1.48E-02 1.51E-02 1.11E-02 5.95E-03 2.74E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  34  2.978  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  35  3.128  99.9   0   1.00  6.379E-02 1.41E-04 1.92E-03 2.25E-03 1.94E-03 1.15E-03 1.65E-05 6.79E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.89E-03 1.56E-02 1.63E-02 1.23E-02 6.93E-03 3.34E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  36  3.278  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  37  3.427  99.9   0   1.00  7.072E-02 1.62E-04 2.27E-03 2.70E-03 2.40E-03 1.46E-03 2.13E-05 9.19E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.97E-03 1.64E-02 1.77E-02 1.36E-02 8.04E-03 4.02E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  38  3.577  99.9   0   1.00  7.867E-02 1.88E-04 2.70E-03 3.26E-03 2.96E-03 1.84E-03 2.73E-05 1.22E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.08E-03 1.74E-02 1.92E-02 1.50E-02 9.28E-03 4.79E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  39  3.726  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  40  3.876  99.9   0   1.00  8.740E-02 2.20E-04 3.23E-03 3.94E-03 3.65E-03 2.32E-03 3.48E-05 1.61E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.18E-03 1.83E-02 2.07E-02 1.65E-02 1.07E-02 5.66E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  41  4.026  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  42  4.175  99.9   0   1.00  9.878E-02 2.66E-04 3.98E-03 4.87E-03 4.58E-03 2.93E-03 4.38E-05 2.06E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.33E-03 1.96E-02 2.28E-02 1.84E-02 1.23E-02 6.62E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  43  4.325  99.9   0   1.00  1.113E-01 3.23E-04 4.92E-03 6.03E-03 5.72E-03 3.69E-03 5.48E-05 2.60E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.51E-03 2.12E-02 2.49E-02 2.02E-02 1.41E-02 7.66E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  44  4.475  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  45  4.624  99.9   0   1.00  1.247E-01 3.90E-04 6.03E-03 7.43E-03 7.11E-03 4.61E-03 6.77E-05 3.25E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.64E-03 2.23E-02 2.72E-02 2.21E-02 1.60E-02 8.75E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  46  4.774  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  47  4.923  99.9   0   1.00  1.375E-01 4.67E-04 7.33E-03 9.05E-03 8.74E-03 5.70E-03 8.27E-05 4.02E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.71E-03 2.30E-02 2.89E-02 2.36E-02 1.80E-02 9.91E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  48  5.073  99.9   0   1.00  1.494E-01 5.56E-04 8.85E-03 1.10E-02 1.06E-02 6.99E-03 9.99E-05 4.90E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.70E-03 2.29E-02 3.00E-02 2.47E-02 1.99E-02 1.11E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  49  5.223  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  50  5.372  99.9   0   1.00  1.595E-01 6.55E-04 1.06E-02 1.31E-02 1.28E-02 8.45E-03 1.19E-04 5.87E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.58E-03 2.19E-02 3.04E-02 2.50E-02 2.17E-02 1.22E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  51  5.522  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  52  5.671  99.9   0   1.00  1.577E-01 7.64E-04 1.24E-02 1.55E-02 1.52E-02 1.17E-04 1.39E-04 6.94E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.34E-03 2.00E-02 2.99E-02 2.48E-02 2.34E-02 1.32E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  53  5.821  99.9   0   1.00  1.718E-01 8.77E-04 1.44E-02 1.80E-02 1.78E-02 1.18E-02 1.60E-04 8.03E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.94E-03 1.66E-02 2.82E-02 2.34E-02 2.45E-02 1.39E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  54  5.971  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  55  6.120  99.9   0   1.00  1.573E-01 9.89E-04 1.64E-02 2.05E-02 2.04E-02 1.17E-04 1.79E-04 9.05E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.38E-03 1.18E-02 2.50E-02 2.09E-02 2.51E-02 1.43E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  56  6.270  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  57  6.419  99.9   0   1.00  1.646E-01 1.09E-03 1.83E-02 2.29E-02 2.31E-02 1.55E-02 1.96E-04 9.94E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 7.02E-04 6.03E-03 2.04E-02 1.70E-02 2.50E-02 1.44E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  58  6.569  99.9   0   1.00  9.922E-02 1.18E-03 1.99E-02 2.49E-02 2.53E-02 1.04E-04 2.05E-04 1.05E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 9.73E-05 8.68E-04 1.44E-02 1.21E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  59  6.719  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  60  6.868  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
